,"[]"
"'nt","[]"
"a","['determiner', 'noun']"
"ability","['suffix', 'noun']"
"able","['suffix', 'adjective']"
"about","['preposition', 'adjective', 'adverb']"
"above","['adverb', 'adjective', 'preposition']"
"across","['adverb', 'preposition']"
"after","['conjunction', 'preposition', 'adverb', 'prefix']"
"afternoon","['noun', 'exclamation']"
"against","['preposition']"
"age","['verb', 'noun', 'suffix']"
"agendum","[]"
"ah","['exclamation']"
"all","['predeterminer', 'pronoun', 'adverb', 'prefix', 'determiner']"
"along","['preposition', 'adverb']"
"although","['conjunction']"
"among","['preposition']"
"an","['suffix', 'determiner']"
"and","['conjunction']"
"anna","[]"
"another","['pronoun', 'determiner']"
"any","['determiner', 'adverb', 'pronoun']"
"anybody","['pronoun']"
"anyone","['pronoun']"
"anything","['pronoun']"
"anywhere","['adverb', 'pronoun']"
"arendelle","[]"
"around","['preposition', 'adverb']"
"as","['conjunction', 'adverb', 'preposition']"
"at","['preposition']"
"auto","['adjective', 'noun', 'prefix']"
"bar","['verb', 'noun', 'preposition']"
"be","['auxiliary verb', 'verb']"
"because","['conjunction']"
"before","['conjunction', 'preposition', 'adverb']"
"behind","['preposition', 'noun', 'adverb']"
"below","['adverb', 'preposition']"
"beneath","['preposition', 'adverb']"
"beside","['preposition']"
"besides","['adverb', 'preposition']"
"between","['preposition', 'adverb']"
"beyond","['preposition', 'adverb']"
"bos","[]"
"both","['predeterminer', 'pronoun', 'determiner']"
"bother","['noun', 'exclamation', 'verb']"
"boy","['noun', 'exclamation']"
"but","['conjunction', 'preposition', 'noun', 'adverb']"
"by","['adverb', 'preposition']"
"capable","['suffix', 'adjective']"
"cause","['conjunction', 'verb', 'noun']"
"ceil","[]"
"certain","['pronoun', 'adjective', 'determiner']"
"champion","['adjective', 'verb', 'noun', 'exclamation']"
"check","['verb', 'noun', 'exclamation']"
"cool","['verb', 'adjective', 'noun', 'exclamation']"
"couldn","[]"
"counter","['verb', 'noun', 'adverb', 'prefix']"
"cross","['adjective', 'verb', 'noun', 'prefix']"
"currently","[]"
"custom","['noun', 'prefix']"
"dear","['adjective', 'noun', 'exclamation']"
"degree","['suffix', 'noun']"
"despite","['preposition']"
"differently","[]"
"directly","['conjunction', 'adverb']"
"do","['auxiliary verb', 'noun', 'verb']"
"down","['preposition', 'adjective', 'noun', 'prefix', 'verb', 'adverb']"
"dozen","['noun', 'determiner']"
"during","['preposition']"
"e","['prefix']"
"each","['pronoun', 'determiner']"
"either","['conjunction', 'adverb', 'determiner', 'pronoun']"
"elsa","[]"
"enough","['pronoun', 'adverb', 'determiner']"
"etc","[]"
"every","['determiner']"
"everybody","['pronoun']"
"everyone","['pronoun']"
"everything","['pronoun']"
"except","['conjunction', 'preposition']"
"extra","['adverb', 'adjective', 'noun', 'prefix']"
"few","['adjective', 'pronoun', 'noun', 'determiner']"
"field","['verb', 'noun', 'suffix']"
"first","['adverb', 'noun', 'determiner', 'ordinal number']"
"for","['conjunction', 'preposition']"
"former","['suffix', 'adjective', 'noun']"
"free","['suffix', 'adjective', 'adverb', 'verb']"
"fresh","['adjective', 'prefix']"
"friendly","['suffix', 'adjective', 'noun']"
"from","['preposition']"
"fully","['adverb', 'suffix']"
"ga","[]"
"grant","['conjunction', 'verb', 'noun']"
"great","['adverb', 'adjective', 'noun', 'prefix']"
"half","['pronoun', 'noun', 'adjective', 'predeterminer', 'adverb']"
"happniess","[]"
"have","['modal verb', 'auxiliary verb', 'verb']"
"he","['pronoun', 'noun']"
"head","['verb', 'noun', 'suffix']"
"heel","['verb', 'noun', 'exclamation']"
"hell","['noun', 'exclamation']"
"hello","['noun', 'exclamation']"
"help","['verb', 'noun', 'exclamation']"
"herself","['pronoun']"
"hey","['exclamation']"
"hi","['exclamation']"
"himself","['pronoun']"
"hip","['adjective', 'noun', 'exclamation']"
"hmm","['exclamation']"
"hungry","['suffix', 'adjective']"
"hunter","['suffix', 'noun']"
"i","['pronoun']"
"ie","[]"
"if","['conjunction', 'noun']"
"ill","['adverb', 'adjective', 'noun', 'prefix']"
"immediately","['conjunction', 'adverb']"
"in","['suffix', 'adjective', 'noun', 'adverb', 'preposition', 'prefix']"
"indeed","['adverb', 'exclamation']"
"inside","['adjective', 'noun', 'adverb', 'preposition']"
"into","['preposition']"
"islamic","[]"
"it","['prefix', 'pronoun', 'noun']"
"itself","['pronoun']"
"jewish","[]"
"kis","[]"
"last","['pronoun', 'adjective', 'noun', 'verb', 'adverb']"
"least","['adverb', 'determiner', 'pronoun']"
"length","['suffix', 'noun']"
"les","[]"
"let","['suffix', 'noun', 'adverb', 'verb']"
"like","['suffix', 'noun', 'adjective', 'verb', 'adverb', 'conjunction', 'preposition']"
"little","['pronoun', 'adjective', 'noun', 'adverb', 'determiner']"
"load","['verb', 'noun', 'suffix']"
"look","['noun', 'exclamation', 'verb']"
"mad","['suffix', 'adjective']"
"man","['verb', 'noun', 'suffix', 'exclamation']"
"many","['pronoun', 'determiner']"
"mes","['pronoun', 'noun']"
"mine","['verb', 'pronoun', 'noun', 'determiner']"
"mis","['prefix']"
"mm","[]"
"more","['determiner', 'adverb', 'pronoun']"
"morning","['noun', 'exclamation']"
"most","['pronoun', 'adverb', 'determiner', 'suffix']"
"much","['pronoun', 'adverb', 'determiner']"
"must","['modal verb', 'noun', 'prefix']"
"myself","['pronoun']"
"n","['adjective', 'conjunction', 'noun']"
"near","['preposition', 'adjective', 'prefix', 'verb', 'adverb']"
"neither","['conjunction', 'pronoun', 'adverb', 'determiner']"
"new","['adjective', 'noun', 'prefix']"
"next","['pronoun', 'adjective', 'adverb']"
"night","['noun', 'exclamation']"
"no","['determiner', 'adverb', 'noun']"
"nobody","['pronoun', 'noun']"
"none","['pronoun']"
"nor","['conjunction']"
"nothing","['pronoun', 'noun', 'adverb']"
"now","['noun', 'adverb', 'conjunction']"
"odd","['suffix', 'adjective']"
"of","['preposition']"
"off","['preposition', 'adjective', 'noun', 'verb', 'adverb']"
"oh","['noun', 'exclamation']"
"ok","['adjective', 'noun', 'verb', 'adverb', 'exclamation']"
"okay","['adjective', 'noun', 'verb', 'adverb', 'exclamation']"
"on","['adverb', 'preposition']"
"once","['adverb', 'conjunction']"
"one","['number', 'determiner', 'pronoun']"
"only","['conjunction', 'adverb', 'adjective']"
"onto","['preposition']"
"opposite","['preposition', 'adjective', 'adverb', 'noun']"
"or","['conjunction', 'noun']"
"other","['pronoun', 'determiner']"
"otherwise","['conjunction', 'adverb', 'adjective']"
"ourselves","['pronoun']"
"out","['noun', 'adverb', 'verb', 'prefix', 'preposition']"
"outside","['adverb', 'adjective', 'noun', 'preposition']"
"over","['preposition', 'noun', 'adverb', 'prefix']"
"own","['verb', 'pronoun', 'determiner']"
"pack","['verb', 'noun', 'suffix']"
"pan","['verb', 'noun', 'prefix']"
"past","['preposition', 'adjective', 'adverb', 'noun']"
"per","['preposition']"
"person","['suffix', 'noun']"
"photo","['noun', 'prefix']"
"piece","['suffix', 'noun']"
"please","['verb', 'exclamation']"
"plenty","['pronoun', 'noun', 'adverb']"
"plus","['conjunction', 'preposition', 'noun', 'adjective']"
"post","['verb', 'noun', 'prefix']"
"proof","['adjective', 'verb', 'noun', 'suffix']"
"quick","['adverb', 'adjective', 'noun', 'exclamation']"
"rage","['suffix', 'noun', 'verb']"
"rapidly","[]"
"rate","['verb', 'noun', 'suffix']"
"rather","['predeterminer', 'adverb', 'exclamation']"
"re","['prefix', 'noun', 'preposition']"
"really","['adverb', 'exclamation']"
"rich","['suffix', 'adjective', 'noun']"
"right","['adjective', 'noun', 'adverb', 'exclamation', 'verb']"
"ringe","[]"
"round","['preposition', 'adjective', 'noun', 'verb', 'adverb']"
"s","['suffix', 'noun']"
"same","['pronoun', 'adjective', 'adverb']"
"save","['verb', 'noun', 'preposition']"
"say","['noun', 'exclamation', 'verb']"
"scope","['suffix', 'noun']"
"seat","['verb', 'noun', 'suffix']"
"second","['noun', 'verb', 'adverb', 'ordinal number', 'determiner']"
"self","['noun', 'prefix']"
"several","['pronoun', 'adjective', 'determiner']"
"she","['pronoun', 'noun']"
"ship","['verb', 'noun', 'suffix']"
"shit","['verb', 'noun', 'exclamation']"
"shoot","['verb', 'noun', 'exclamation']"
"short","['adjective', 'noun', 'prefix', 'verb', 'adverb']"
"since","['conjunction', 'adverb', 'preposition']"
"snap","['adjective', 'verb', 'noun', 'exclamation']"
"so","['conjunction', 'adverb', 'adjective', 'noun']"
"somebody","['pronoun']"
"someone","['pronoun']"
"something","['pronoun', 'suffix']"
"sorry","['adjective', 'exclamation']"
"speak","['verb', 'suffix']"
"specie","[]"
"spin-dry","[]"
"star","['adjective', 'verb', 'noun', 'suffix']"
"step","['verb', 'noun', 'prefix']"
"storm","['suffix', 'noun', 'verb']"
"style","['verb', 'noun', 'suffix']"
"successfully","[]"
"such","['predeterminer', 'pronoun', 'noun', 'determiner']"
"sugar","['verb', 'noun', 'exclamation']"
"super","['adverb', 'adjective', 'noun', 'prefix']"
"suppose","['conjunction', 'verb']"
"sweet","['adjective', 'exclamation', 'noun']"
"term","['verb', 'noun', 'suffix']"
"than","['conjunction', 'preposition']"
"that","['determiner', 'adverb', 'conjunction', 'pronoun']"
"the","['determiner']"
"themselves","['pronoun']"
"there","['adverb', 'exclamation']"
"they","['pronoun']"
"this","['determiner', 'adverb', 'pronoun']"
"though","['conjunction', 'adverb']"
"through","['adjective', 'adverb', 'preposition']"
"throughout","['preposition', 'adverb']"
"time","['suffix', 'noun', 'verb']"
"to","['adverb', 'preposition']"
"top","['adjective', 'noun', 'prefix', 'adverb', 'verb', 'exclamation']"
"toward","['preposition']"
"towards","['preposition']"
"under","['prefix', 'adverb', 'preposition']"
"unless","['conjunction']"
"unlike","['verb', 'preposition']"
"until","['conjunction', 'preposition']"
"up","['adjective', 'adverb', 'verb', 'prefix', 'preposition']"
"upon","['preposition']"
"urgently","[]"
"v","['preposition', 'noun']"
"versus","['preposition']"
"via","['preposition']"
"water","['verb', 'noun', 'suffix']"
"we","['pronoun']"
"welcome","['verb', 'adjective', 'exclamation', 'noun']"
"well","['noun', 'adjective', 'adverb', 'exclamation', 'verb']"
"what","['determiner', 'exclamation', 'pronoun', 'predeterminer']"
"whatever","['pronoun', 'adverb', 'determiner']"
"when","['conjunction', 'adverb', 'pronoun']"
"whenever","['conjunction', 'adverb']"
"where","['conjunction', 'adverb']"
"whereas","['conjunction']"
"whether","['conjunction']"
"which","['pronoun', 'determiner']"
"while","['conjunction', 'noun']"
"who","['pronoun', 'noun']"
"whom","['pronoun']"
"whose","['pronoun', 'determiner']"
"why","['adverb', 'noun', 'exclamation']"
"wise","['suffix', 'adjective']"
"with","['preposition']"
"within","['preposition', 'adverb']"
"without","['preposition', 'adverb']"
"woman","['suffix', 'noun']"
"work","['verb', 'noun', 'suffix']"
"year","['suffix', 'noun']"
"yet","['conjunction', 'adverb']"
"you","['pronoun']"
"yours","['pronoun']"
"yourself","['pronoun']"
"not","['pronoun']"
